报告期,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2010-12-31,2010-06-30,2009-12-31,2008-12-31,2007-12-31,
营业收入(万元),28376,93407,76291,59817,35683,86966,74598,51671,17680,73685,50707,30299,12232,60389,43972,32112,18694,83279,55818,37245,20469,75283,52852,37509,16910,60887,41161,18183,6994,59160,42469,27193,11564,62332,46543,28012,10822,63977,42592,28831,12593,65095,41512,24008,59441,29126,56428,43755,42046,
营业成本(万元),17600,57612,46425,35709,21134,55371,44861,31210,11453,47149,33325,20805,8942,45365,34028,24153,13309,54466,34866,23187,13038,47037,32413,23880,10296,40901,28186,13380,5210,40264,29127,18663,7816,41702,31102,19380,7304,43699,29991,21533,9756,44287,27049,15422,38321,18130,33395,28553,25810,
营业利润(万元),6665,17673,17308,15322,9999,12340,12133,8303,1831,5170,5075,1147,-1115,-3473,-2073,87,896,6321,6506,4419,3099,9381,7180,4930,2386,2889,912,-2411,-1625,1466,880,209,407,2065,1263,23,-744,3380,410,-787,-1051,4366,3649,1853,5167,2789,7973,3622,5628,
利润总额(万元),6669,17754,17357,15377,10037,12224,12105,8286,1826,5158,5512,1447,-964,-2860,-1539,103,1057,7108,6579,4472,3374,10504,7871,5352,2602,4030,1688,-1725,-1394,2772,1604,645,614,3359,2288,600,-361,4327,1308,-115,-814,6222,4748,2471,8388,5451,12494,3717,5743,
所得税费用(万元),862,1927,2548,2421,1841,1676,1796,1398,334,528,1102,152,-170,-831,-744,-258,237,1011,553,530,382,935,1156,834,337,417,30,-265,-230,285,143,34,229,281,363,65,-17,563,57,-31,-138,868,682,344,934,653,1671,789,282,
净利润(万元),5807,15827,14808,12956,8196,10548,10309,6888,1492,4630,4410,1295,-794,-2029,-795,361,821,6097,6026,3942,2992,9569,6715,4518,2264,3613,1659,-1460,-1164,2487,1461,611,385,3079,1925,535,-343,3764,1251,-84,-676,5354,4066,2128,7454,4798,10823,2928,5461,
基本每股收益,0.13,0.36,0.35,0.31,0.2,0.26,0.25,0.17,0.04,0.11,0.11,0.03,-0.02,-0.05,-0.02,0.01,0.02,0.15,0.15,0.1,0.15,0.47,0.32,0.22,0.11,0.18,0.09,-0.07,-0.05,0.13,0.08,0.04,0.02,0.15,0.1,0.03,-0.02,0.19,0.09,-0,-0.06,0.65,0.53,0.28,0.99,0.64,1.42,0.39,0.73,
货币资金(万元),25349,18795,22665,29998,29689,15534,17996,17099,13871,14869,18024,12984,10480,14816,5858,6792,10893,8471,6974,6282,9209,11577,8970,6734,5603,10203,10246,6470,4410,3443,5402,3729,14905,16909,17800,13270,14316,16464,16934,17687,20804,22701,37273,3188,4884,3503,2360,3454,1593,
应收账款(万元),35183,31452,37715,34768,33942,30749,42661,43649,34878,36063,38768,42467,37792,36396,44720,45615,45717,48642,46051,44669,38196,36988,37217,37757,37584,33063,33455,31415,28471,38309,34237,35532,30220,33370,33572,34194,33612,34981,30030,28855,25792,28676,21775,21788,22593,21173,17334,13600,11081,
存货(万元),43681,47919,38188,29728,31434,38259,33010,30862,35298,30637,27734,25641,23590,21369,22821,23061,25481,28379,34828,32242,32164,30658,31807,30243,29600,29620,33360,35769,32199,26764,27243,26868,27747,26688,28630,29585,29375,25350,28403,25731,24469,20842,23878,23102,17988,19483,16141,14379,8938,
流动资产合计(万元),120823,116508,118770,117771,117181,100563,99300,95190,87063,85304,89343,85838,77429,79226,79437,80256,85275,89695,92203,86385,84379,84356,83303,79270,77637,78245,84827,80321,73066,72997,73972,73857,79405,82392,83894,81214,81731,80226,80626,76650,75158,79074,90622,54495,50148,49084,49981,36662,26261,
固定资产净额(万元),--,28003,--,29275,--,29949,--,30375,--,32110,--,32855,--,34591,35375,36293,37105,38118,38865,39803,40751,41696,42048,42714,43563,44486,44143,44680,45538,46385,44718,43534,44278,44921,34979,35550,36278,37013,31724,31073,31347,22201,21898,22472,23576,22115,22680,27498,21979,
资产总计(万元),178051,172084,170683,170498,170986,155530,147011,143216,135837,135033,139434,137037,129759,132336,135140,136762,141820,147351,150051,144487,143636,139586,139233,136198,135081,136698,141982,138784,132368,132598,134490,132775,138208,139881,140629,137360,137792,135255,133608,129688,127517,128585,136040,97993,93595,86703,86256,76857,59823,
流动负债合计(万元),26013,27381,28768,29401,33054,38314,37838,37396,34779,35343,39118,39651,34284,35865,38080,36881,40511,47365,50802,47255,44983,40928,40721,39810,40051,43919,53962,53586,46895,45729,48847,47717,51550,55968,57451,55377,53954,49842,48161,45575,42369,42748,39302,42312,38547,41209,46636,68416,54871,
非流动负债合计(万元),11074,9374,7755,8329,8353,8487,6831,6987,7130,7254,7500,7686,7864,8065,8277,9967,10152,10318,10549,10721,11082,11070,14363,14653,14609,14809,12022,12307,10871,11103,10605,10870,10696,10917,11117,11312,11545,12778,15324,15324,15924,15938,28127,28372,29866,22969,20640,165,110,
负债合计(万元),37088,36755,36522,37730,41407,46801,44670,44382,41910,42598,46618,47337,42149,43930,46357,46847,50663,57683,61351,57976,56065,51997,55084,54463,54660,58728,65983,65893,57766,56832,59452,58588,62246,66885,68568,66689,65499,62619,63485,60899,58294,58686,67429,70684,68413,64178,67277,68581,54981,
所有者权益(或股东权益)合计(万元),140963,135329,134161,132768,129578,108729,102341,98834,93928,92435,92816,89700,87611,88405,88783,89915,91157,89667,88699,86511,87571,87589,84149,81735,80421,77970,75998,72891,74602,75766,75038,74187,75962,72996,72061,70671,72293,72636,70123,68788,69223,69899,68611,27309,25182,22525,18979,8277,4842,
期初现金及现金等价物余额(万元),18150,11894,11894,11894,11894,14064,14064,14064,14131,13793,13793,13793,13793,7496,7496,7496,7496,11009,11009,11009,11009,9707,9707,9707,9707,3275,3275,3275,3275,16498,16498,16498,16498,16041,16041,16041,16041,22062,22062,22062,22062,4237,4237,4237,1698,1698,2850,911,870,
经营活动产生的现金流量净额(万元),11028,-3641,2755,6198,6421,5916,4769,7006,5038,5773,5170,-1314,-3821,12167,2489,3243,5883,8401,4974,4959,6037,5987,7786,4769,-662,12049,8399,4479,6762,2714,4303,4537,4955,4712,2254,-287,-5639,-135,-1824,-2498,116,742,1366,1565,-1714,-4106,1052,1854,5485,
投资活动产生的现金流量净额(万元),-2004,-7996,-4926,-494,-3344,-1116,-948,-529,-216,-1169,-666,-226,-59,422,-1303,-1180,-244,-5840,-10003,-5103,-8130,-613,-302,146,372,-1996,-1720,-2849,-2446,-5006,-6479,-6801,-3426,-5505,-4648,-3899,-1489,-5352,-3889,-2908,-1948,-8728,-5983,-2132,512,6680,-6578,-3045,1238,
筹资活动产生的现金流量净额(万元),-2048,18164,12784,9255,11078,-6826,-3615,-5628,-5738,-4453,-1437,-491,-385,-6411,-4030,-3751,-3166,-6012,-4666,-5184,-262,-4221,-8774,-8423,-4305,-3749,-350,975,-3380,-10931,-9349,-10927,-3774,1395,3837,1089,5037,-514,929,388,-72,25862,37044,-1101,3793,-1365,4383,3168,-6539,
现金及现金等价物净增加额(万元),6961,6256,10536,14890,14148,-2171,220,934,-830,272,3199,-1990,-4317,6297,-2704,-1651,2422,-3513,-9685,-5339,-2365,1302,-1240,-3469,-4600,6432,6427,2651,967,-13223,-11507,-13172,-2243,457,1335,-3182,-2149,-6021,-4794,-5014,-1908,17825,32397,-1688,2539,1137,-1152,1939,40,
期末现金及现金等价物余额(万元),25111,18150,22430,26783,26042,11894,14284,14999,13301,14064,16992,11803,9476,13793,4792,5845,9918,7496,1324,5670,8644,11009,8467,6238,5108,9707,9702,5926,4242,3275,4991,3327,14255,16498,17376,12859,13892,16041,17269,17048,20154,22062,36634,2549,4237,2835,1698,2850,911,		
		
  
