报告期,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2008-12-31,2008-09-30,2007-12-31,2006-12-31,
营业收入(万元),49186,329819,177107,119521,47931,265964,168594,123455,46814,274549,186269,125810,57092,309473,207423,123062,54317,245506,167699,102656,45089,203348,124584,88905,35438,168539,114432,81004,30708,152354,100798,65734,26459,131908,82978,57118,24052,104442,75515,51364,23042,78356,54626,36105,15591,55216,37524,23754,12779,46650,35726,22119,38686,27932,27702,20399,
营业成本(万元),42719,304848,154438,103885,38405,214802,122854,89565,34557,197906,131238,90989,39958,212091,143456,81292,35912,163859,113313,69587,30360,138808,84372,59921,23594,111085,74204,52969,20821,97793,69439,44947,17872,87621,59424,40476,17626,75259,57179,38517,17055,54610,40352,27042,11404,39042,26061,16706,9017,33806,26038,16491,28723,20451,20219,14612,
营业利润(万元),-6926,-61876,-32285,-21380,-2408,-48712,16457,15916,4382,31789,31772,24059,7148,52606,37516,23914,6950,45434,32533,20742,5799,31878,20721,16110,5472,32723,24523,16803,4584,30389,21129,13813,3865,25741,14723,10928,3405,14818,11096,7956,3272,12545,8727,5126,2218,9668,6263,3453,1984,7075,5717,2956,4327,3677,3440,2374,
利润总额(万元),-6940,-61853,-32285,-21483,-2416,-49371,16466,15936,4408,31783,31774,23978,6980,52688,37576,23965,7030,50713,32526,20720,6941,48762,29507,20031,6677,46649,27309,18425,5890,38700,22609,15237,5249,30062,18066,11769,4196,24589,13723,9727,3281,19450,9739,5930,2332,13309,6971,4082,2019,8323,5726,2964,5106,4304,4967,2964,
所得税费用(万元),-241,-6266,-5799,-4035,138,-10393,2616,2525,309,2781,3841,3079,887,7189,4427,2537,1294,6355,4842,2809,1111,6813,3996,2988,1040,6399,3800,2509,789,5492,3078,2172,698,4554,2385,1811,644,3258,1729,1174,522,2681,1341,787,336,1815,1008,563,314,1225,839,443,490,551,658,375,
净利润(万元),-6699,-55587,-26486,-17448,-2554,-38978,13850,13410,4099,29002,27933,20899,6094,45499,33149,21428,5736,44359,27684,17910,5830,41949,25510,17043,5638,40251,23509,15916,5102,33208,19531,13064,4551,25507,15681,9958,3552,21331,11994,8554,2759,16769,8398,5143,1996,11495,5962,3518,1705,7098,4887,2521,4616,3753,4309,2589,
基本每股收益,-0.04,-0.36,-0.19,-0.13,-0.02,-0.25,0.09,0.08,0.03,0.19,0.19,0.14,0.04,0.29,0.21,0.14,0.04,0.28,0.18,0.11,0.04,0.26,0.16,0.11,0.08,0.6,0.35,0.24,0.08,0.5,0.29,0.2,0.16,0.84,0.51,0.33,0.12,0.7,0.39,0.28,0.09,0.54,0.27,0.16,0.06,0.8,0.4,0.23,0.26,1.36,1.01,0.52,0.98,0.77,0.98,0.52,
货币资金(万元),189475,190601,175922,164887,153124,148602,88513,106428,85179,157806,91645,136848,121341,203599,153687,141269,135200,129002,106670,123122,126840,139135,148992,168320,283253,313305,17908,27639,25466,48765,11988,20645,24447,34219,20314,18417,22501,35805,19562,26741,31719,41632,46153,58374,61426,66591,59262,56452,59861,66475,5105,7614,13184,10604,9588,
应收账款(万元),102626,103765,86417,88027,70959,77583,134111,113087,122851,116498,137396,135297,110954,112287,139748,116514,115650,103018,104622,99864,94367,80970,87353,75702,76806,66960,72914,64048,56112,49776,48740,44304,44158,41429,43576,35232,36994,35268,37431,32083,26617,24055,27399,25226,16863,16243,18790,15969,14374,12433,13402,11344,9666,8493,6754,
存货(万元),370068,327774,390907,355411,371397,337922,166146,158818,325604,311286,341911,318923,317106,283429,287658,271801,240987,222384,230049,203856,192827,169844,174711,172393,138343,123265,132415,122058,113509,100601,105551,89729,78846,69048,77933,70282,51128,49083,51178,49476,43134,37836,36111,29831,26722,25205,21109,19566,14970,17440,18685,15819,13804,9501,5297,
流动资产合计(万元),740795,736667,768408,749784,735826,703202,740934,721271,688118,679102,740103,716999,695483,694740,705828,646103,619288,598072,597775,568869,546010,523093,447311,447504,523785,529603,248398,242096,222603,220221,186391,174607,169501,164221,158933,139554,125536,128968,118613,118419,112746,114848,123239,122576,117263,116005,107086,96653,94583,99612,42055,37828,39864,31592,24112,
固定资产净额(万元),--,157899,--,158197,--,158402,--,155206,--,154820,--,126700,--,125208,118208,118327,118678,105938,66202,58278,51064,51660,49770,49068,47329,44606,37191,37056,37275,33560,23976,23579,23457,23420,23515,23466,23616,23584,23576,23671,22762,22922,21259,16914,16839,16920,15765,15635,15664,15597,7272,7130,7192,7037,7086,
资产总计(万元),1117493,1110623,1156300,1135794,1112161,1077697,1068485,1046177,1005299,993767,1022869,990546,958629,951684,984704,923023,880195,842364,809881,755626,731561,708039,698858,682793,657643,656530,375681,367052,338586,324262,286934,262971,252100,242091,235794,209009,192433,193391,178656,168472,160667,161867,154430,147904,140853,139167,128713,117705,114313,119059,59650,54815,56134,44518,34649,
流动负债合计(万元),561040,543337,555097,521073,498717,472347,288892,268041,273211,272483,306396,268567,254252,246075,259755,221680,192406,177245,159197,129221,114494,94713,95783,92348,80697,85308,90868,94099,79191,78548,60265,53420,51861,54177,62865,42554,33177,38217,30790,26357,25146,28873,30259,27622,24388,22876,17804,13921,12995,20232,19210,16950,20612,19722,12329,
非流动负债合计(万元),133949,139511,142334,145720,127969,118076,109725,108561,71085,64345,65246,74205,74352,74917,102487,90064,82285,63949,64479,49343,49327,49728,57666,53204,43192,43217,66661,58900,53951,46950,40938,34752,29488,21715,16556,12827,11981,11451,13481,11169,10038,10268,9810,9293,9118,9063,9222,4532,3130,2344,5678,5469,5617,4307,6139,
负债合计(万元),694989,682848,697431,666794,626686,590423,398616,376603,344296,336828,371643,342772,328605,320992,362242,311744,274692,241194,223676,178564,163821,144441,153450,145551,123890,128525,157528,152999,133142,125497,101202,88172,81349,75891,79421,55382,45158,49668,44271,37526,35184,39141,40069,36915,33506,31938,27026,18453,16125,22576,24888,22419,26229,24029,18469,
所有者权益(或股东权益)合计(万元),422504,427775,458870,469000,485475,487274,669869,669574,661003,656939,651226,647773,630024,630692,622462,611278,605504,601170,586205,577062,567740,563598,545408,537242,533753,528004,218153,214053,205444,198765,185731,174799,170751,166200,156373,153627,147275,143723,134386,130946,125483,122726,114361,110989,107346,107229,101687,99252,98187,96483,34762,32396,29905,20489,16180,
期初现金及现金等价物余额(万元),168749,135160,135160,135160,134738,147942,147942,147942,147942,199698,199698,199698,199698,123552,123552,123552,122385,135175,138423,135175,138823,309461,309461,309461,309461,45434,45434,45434,45434,31756,31756,31756,31946,33548,33753,32585,33548,40365,40365,40365,40365,65364,65393,65364,65364,65112,65112,65112,65112,10908,10908,10908,8527,8527,8372,5639,
经营活动产生的现金流量净额(万元),-26867,9989,-27642,-20728,-37000,23737,-41124,-25821,-14296,661,-51493,-39006,-37038,5463,-48501,-37642,-31750,-38602,-48292,-30495,-28759,-15690,-33971,-26950,-15743,-11902,-29537,-20682,-19154,9202,-20543,-11041,-10150,-2728,-16654,-13629,-10597,12303,-8106,-8745,-8150,-2029,-9884,-2800,-3678,12014,2883,-818,186,-1764,-6454,-4644,4472,-4209,4056,4568,
投资活动产生的现金流量净额(万元),49630,13459,25139,-965,8266,-60886,-49233,-43924,-60140,-7758,-67221,-33886,-57129,26988,6403,10327,25044,-53184,-36123,-15655,3086,-140233,-123888,-109264,-4779,-16777,-21654,-15646,-10514,-19286,-17410,-11071,-5486,-15555,-12766,-6188,-3101,-19582,-13796,-5391,-1380,-22199,-3880,-3432,-752,-5334,-3997,-2949,-1471,-2861,-1767,-1102,-4143,-3011,-2823,-1980,
筹资活动产生的现金流量净额(万元),-25136,10967,25838,35884,35909,24744,21263,18500,1956,-44520,3744,4078,9394,43679,66527,40256,15902,80164,54863,29417,9208,-18363,-6775,-7578,-9548,292706,20147,15358,6482,23763,15142,6936,5054,16517,11742,2934,301,463,-899,-976,-471,-728,-2014,-1070,-368,-6428,-5643,-5308,-5176,58843,1839,2056,2052,5277,-1079,146,
现金及现金等价物净增加额(万元),-2376,33590,23317,14181,7134,-12782,-69075,-51264,-72485,-51756,-114919,-68812,-84788,76146,24470,12939,9197,-11623,-29552,-16733,-16466,-174286,-164634,-143792,-30069,264027,-31043,-20970,-23186,13679,-22808,-15172,-10582,-1793,-17679,-16899,-13400,-6817,-22796,-15117,-10000,-24999,-15778,-7302,-4798,252,-6757,-9076,-6461,54204,-6382,-3690,2382,-1944,154,2733,
期末现金及现金等价物余额(万元),166373,168749,158476,149340,141872,135160,78867,96678,75457,147942,84779,130887,114910,199698,148022,136491,131582,123552,108871,118442,122358,135175,144827,165669,279392,309461,14391,24464,22248,45434,8948,16584,21364,31756,16074,15687,20148,33548,17569,25248,30365,40365,49615,58062,60566,65364,58355,56036,58651,65112,4526,7218,10908,6583,8527,8372,		
		
  
